Epoch,Accuracy,Test_Accuracy,stat_FIM,emp_FIM,flat_FIM,y_pred_avg,y_pred_max,y_pred_min,y_pred_label
21,0.7710800170898438,0.6675000190734863,"tf.Tensor(1093.3989, shape=(), dtype=float32)","tf.Tensor(1134.4132, shape=(), dtype=float32)","tf.Tensor(6119.799, shape=(), dtype=float32)","tf.Tensor(0.7438777, shape=(), dtype=float32)","tf.Tensor(0.7438777, shape=(), dtype=float32)","tf.Tensor(0.00029470862, shape=(), dtype=float32)","tf.Tensor(0.10007917, shape=(), dtype=float32)"
22,0.7793400287628174,0.680899977684021,"tf.Tensor(1142.6271, shape=(), dtype=float32)","tf.Tensor(1196.5764, shape=(), dtype=float32)","tf.Tensor(7449.3267, shape=(), dtype=float32)","tf.Tensor(0.77053183, shape=(), dtype=float32)","tf.Tensor(0.77053183, shape=(), dtype=float32)","tf.Tensor(0.00033230992, shape=(), dtype=float32)","tf.Tensor(0.10111155, shape=(), dtype=float32)"
23,0.7887399792671204,0.7041000127792358,"tf.Tensor(1162.2529, shape=(), dtype=float32)","tf.Tensor(985.30096, shape=(), dtype=float32)","tf.Tensor(7260.4697, shape=(), dtype=float32)","tf.Tensor(0.77926576, shape=(), dtype=float32)","tf.Tensor(0.77926576, shape=(), dtype=float32)","tf.Tensor(0.00021299711, shape=(), dtype=float32)","tf.Tensor(0.10069839, shape=(), dtype=float32)"
24,0.7954999804496765,0.6953999996185303,"tf.Tensor(1233.1896, shape=(), dtype=float32)","tf.Tensor(1086.1924, shape=(), dtype=float32)","tf.Tensor(8254.48, shape=(), dtype=float32)","tf.Tensor(0.7896941, shape=(), dtype=float32)","tf.Tensor(0.7896941, shape=(), dtype=float32)","tf.Tensor(0.00013246413, shape=(), dtype=float32)","tf.Tensor(0.100445434, shape=(), dtype=float32)"
25,0.803380012512207,0.6917999982833862,"tf.Tensor(1193.6958, shape=(), dtype=float32)","tf.Tensor(1117.6077, shape=(), dtype=float32)","tf.Tensor(8323.727, shape=(), dtype=float32)","tf.Tensor(0.795183, shape=(), dtype=float32)","tf.Tensor(0.795183, shape=(), dtype=float32)","tf.Tensor(0.00013883604, shape=(), dtype=float32)","tf.Tensor(0.10050135, shape=(), dtype=float32)"
26,0.8083800077438354,0.7037000060081482,"tf.Tensor(1113.2445, shape=(), dtype=float32)","tf.Tensor(1011.34076, shape=(), dtype=float32)","tf.Tensor(8449.224, shape=(), dtype=float32)","tf.Tensor(0.800317, shape=(), dtype=float32)","tf.Tensor(0.800317, shape=(), dtype=float32)","tf.Tensor(0.0001579521, shape=(), dtype=float32)","tf.Tensor(0.100460336, shape=(), dtype=float32)"
27,0.8187999725341797,0.6880000233650208,"tf.Tensor(1246.8262, shape=(), dtype=float32)","tf.Tensor(1180.588, shape=(), dtype=float32)","tf.Tensor(9150.369, shape=(), dtype=float32)","tf.Tensor(0.7994612, shape=(), dtype=float32)","tf.Tensor(0.7994612, shape=(), dtype=float32)","tf.Tensor(0.000119581375, shape=(), dtype=float32)","tf.Tensor(0.099399224, shape=(), dtype=float32)"
28,0.8216000199317932,0.6894999742507935,"tf.Tensor(1310.2823, shape=(), dtype=float32)","tf.Tensor(1197.3615, shape=(), dtype=float32)","tf.Tensor(9714.27, shape=(), dtype=float32)","tf.Tensor(0.7975804, shape=(), dtype=float32)","tf.Tensor(0.7975804, shape=(), dtype=float32)","tf.Tensor(0.00013075053, shape=(), dtype=float32)","tf.Tensor(0.10032953, shape=(), dtype=float32)"
29,0.82778000831604,0.6881999969482422,"tf.Tensor(1313.5953, shape=(), dtype=float32)","tf.Tensor(1249.0588, shape=(), dtype=float32)","tf.Tensor(10340.038, shape=(), dtype=float32)","tf.Tensor(0.8191212, shape=(), dtype=float32)","tf.Tensor(0.8191212, shape=(), dtype=float32)","tf.Tensor(8.7309556e-05, shape=(), dtype=float32)","tf.Tensor(0.09979716, shape=(), dtype=float32)"
30,0.8358399868011475,0.7006999850273132,"tf.Tensor(1331.6373, shape=(), dtype=float32)","tf.Tensor(1233.5437, shape=(), dtype=float32)","tf.Tensor(11421.752, shape=(), dtype=float32)","tf.Tensor(0.8325313, shape=(), dtype=float32)","tf.Tensor(0.8325313, shape=(), dtype=float32)","tf.Tensor(0.00010437719, shape=(), dtype=float32)","tf.Tensor(0.100494154, shape=(), dtype=float32)"
31,0.8411999940872192,0.6660000085830688,"tf.Tensor(1593.5739, shape=(), dtype=float32)","tf.Tensor(1967.1128, shape=(), dtype=float32)","tf.Tensor(12285.718, shape=(), dtype=float32)","tf.Tensor(0.8174619, shape=(), dtype=float32)","tf.Tensor(0.8174619, shape=(), dtype=float32)","tf.Tensor(6.0754744e-05, shape=(), dtype=float32)","tf.Tensor(0.10051941, shape=(), dtype=float32)"
32,0.847320020198822,0.6990000009536743,"tf.Tensor(1487.9791, shape=(), dtype=float32)","tf.Tensor(1271.6272, shape=(), dtype=float32)","tf.Tensor(13080.771, shape=(), dtype=float32)","tf.Tensor(0.83357275, shape=(), dtype=float32)","tf.Tensor(0.83357275, shape=(), dtype=float32)","tf.Tensor(5.1459258e-05, shape=(), dtype=float32)","tf.Tensor(0.10051044, shape=(), dtype=float32)"
33,0.8544399738311768,0.7038000226020813,"tf.Tensor(1432.5447, shape=(), dtype=float32)","tf.Tensor(1116.8547, shape=(), dtype=float32)","tf.Tensor(13711.263, shape=(), dtype=float32)","tf.Tensor(0.84853834, shape=(), dtype=float32)","tf.Tensor(0.84853834, shape=(), dtype=float32)","tf.Tensor(6.0523915e-05, shape=(), dtype=float32)","tf.Tensor(0.099974334, shape=(), dtype=float32)"
34,0.8622999787330627,0.6579999923706055,"tf.Tensor(1672.2673, shape=(), dtype=float32)","tf.Tensor(2027.2723, shape=(), dtype=float32)","tf.Tensor(14510.543, shape=(), dtype=float32)","tf.Tensor(0.8371356, shape=(), dtype=float32)","tf.Tensor(0.8371356, shape=(), dtype=float32)","tf.Tensor(3.2205946e-05, shape=(), dtype=float32)","tf.Tensor(0.10064044, shape=(), dtype=float32)"
35,0.8666999936103821,0.6965000033378601,"tf.Tensor(1492.3615, shape=(), dtype=float32)","tf.Tensor(1162.609, shape=(), dtype=float32)","tf.Tensor(15166.961, shape=(), dtype=float32)","tf.Tensor(0.8530273, shape=(), dtype=float32)","tf.Tensor(0.8530273, shape=(), dtype=float32)","tf.Tensor(4.437317e-05, shape=(), dtype=float32)","tf.Tensor(0.100348264, shape=(), dtype=float32)"
36,0.8712800145149231,0.6991000175476074,"tf.Tensor(1439.2018, shape=(), dtype=float32)","tf.Tensor(1178.9021, shape=(), dtype=float32)","tf.Tensor(15796.169, shape=(), dtype=float32)","tf.Tensor(0.8575713, shape=(), dtype=float32)","tf.Tensor(0.8575713, shape=(), dtype=float32)","tf.Tensor(4.2498887e-05, shape=(), dtype=float32)","tf.Tensor(0.10041888, shape=(), dtype=float32)"
37,0.8750399947166443,0.703499972820282,"tf.Tensor(1544.7614, shape=(), dtype=float32)","tf.Tensor(1279.632, shape=(), dtype=float32)","tf.Tensor(17589.613, shape=(), dtype=float32)","tf.Tensor(0.866147, shape=(), dtype=float32)","tf.Tensor(0.866147, shape=(), dtype=float32)","tf.Tensor(3.254817e-05, shape=(), dtype=float32)","tf.Tensor(0.100868374, shape=(), dtype=float32)"
38,0.8838199973106384,0.6779000163078308,"tf.Tensor(1802.0878, shape=(), dtype=float32)","tf.Tensor(2144.1218, shape=(), dtype=float32)","tf.Tensor(19384.502, shape=(), dtype=float32)","tf.Tensor(0.862907, shape=(), dtype=float32)","tf.Tensor(0.862907, shape=(), dtype=float32)","tf.Tensor(2.08597e-05, shape=(), dtype=float32)","tf.Tensor(0.100576244, shape=(), dtype=float32)"
39,0.8900200128555298,0.6970000267028809,"tf.Tensor(1696.6499, shape=(), dtype=float32)","tf.Tensor(1134.4272, shape=(), dtype=float32)","tf.Tensor(19768.443, shape=(), dtype=float32)","tf.Tensor(0.87415016, shape=(), dtype=float32)","tf.Tensor(0.87415016, shape=(), dtype=float32)","tf.Tensor(2.2466738e-05, shape=(), dtype=float32)","tf.Tensor(0.10074986, shape=(), dtype=float32)"
40,0.8959000110626221,0.6825000047683716,"tf.Tensor(1770.6494, shape=(), dtype=float32)","tf.Tensor(2010.4408, shape=(), dtype=float32)","tf.Tensor(21378.824, shape=(), dtype=float32)","tf.Tensor(0.87419647, shape=(), dtype=float32)","tf.Tensor(0.87419647, shape=(), dtype=float32)","tf.Tensor(1.3009451e-05, shape=(), dtype=float32)","tf.Tensor(0.10050401, shape=(), dtype=float32)"
41,0.8982599973678589,0.6945000290870667,"tf.Tensor(1599.3716, shape=(), dtype=float32)","tf.Tensor(1163.7451, shape=(), dtype=float32)","tf.Tensor(23633.307, shape=(), dtype=float32)","tf.Tensor(0.8880267, shape=(), dtype=float32)","tf.Tensor(0.8880267, shape=(), dtype=float32)","tf.Tensor(1.3274267e-05, shape=(), dtype=float32)","tf.Tensor(0.10060285, shape=(), dtype=float32)"
42,0.9049800038337708,0.6815999746322632,"tf.Tensor(1501.6926, shape=(), dtype=float32)","tf.Tensor(1637.0632, shape=(), dtype=float32)","tf.Tensor(23622.941, shape=(), dtype=float32)","tf.Tensor(0.87998474, shape=(), dtype=float32)","tf.Tensor(0.87998474, shape=(), dtype=float32)","tf.Tensor(1.7145323e-05, shape=(), dtype=float32)","tf.Tensor(0.10120862, shape=(), dtype=float32)"
43,0.9114000201225281,0.6976000070571899,"tf.Tensor(1668.6775, shape=(), dtype=float32)","tf.Tensor(1460.0826, shape=(), dtype=float32)","tf.Tensor(26485.04, shape=(), dtype=float32)","tf.Tensor(0.8961614, shape=(), dtype=float32)","tf.Tensor(0.8961614, shape=(), dtype=float32)","tf.Tensor(6.4560586e-06, shape=(), dtype=float32)","tf.Tensor(0.10086886, shape=(), dtype=float32)"
44,0.9141600131988525,0.6847000122070312,"tf.Tensor(2018.8477, shape=(), dtype=float32)","tf.Tensor(1343.9568, shape=(), dtype=float32)","tf.Tensor(26837.781, shape=(), dtype=float32)","tf.Tensor(0.8948044, shape=(), dtype=float32)","tf.Tensor(0.8948044, shape=(), dtype=float32)","tf.Tensor(4.9437217e-06, shape=(), dtype=float32)","tf.Tensor(0.100423135, shape=(), dtype=float32)"
45,0.9200000166893005,0.6765999794006348,"tf.Tensor(1979.3867, shape=(), dtype=float32)","tf.Tensor(1629.7333, shape=(), dtype=float32)","tf.Tensor(26949.56, shape=(), dtype=float32)","tf.Tensor(0.8902977, shape=(), dtype=float32)","tf.Tensor(0.8902977, shape=(), dtype=float32)","tf.Tensor(7.67101e-06, shape=(), dtype=float32)","tf.Tensor(0.09997744, shape=(), dtype=float32)"
46,0.9235000014305115,0.6740999817848206,"tf.Tensor(1536.5464, shape=(), dtype=float32)","tf.Tensor(1628.7618, shape=(), dtype=float32)","tf.Tensor(29487.363, shape=(), dtype=float32)","tf.Tensor(0.89690477, shape=(), dtype=float32)","tf.Tensor(0.89690477, shape=(), dtype=float32)","tf.Tensor(4.969467e-06, shape=(), dtype=float32)","tf.Tensor(0.10022815, shape=(), dtype=float32)"
47,0.9304599761962891,0.6646999716758728,"tf.Tensor(2184.2805, shape=(), dtype=float32)","tf.Tensor(3563.8154, shape=(), dtype=float32)","tf.Tensor(35859.633, shape=(), dtype=float32)","tf.Tensor(0.9039838, shape=(), dtype=float32)","tf.Tensor(0.9039838, shape=(), dtype=float32)","tf.Tensor(1.4092581e-06, shape=(), dtype=float32)","tf.Tensor(0.10066474, shape=(), dtype=float32)"
48,0.9341400265693665,0.6915000081062317,"tf.Tensor(1630.8373, shape=(), dtype=float32)","tf.Tensor(1524.2402, shape=(), dtype=float32)","tf.Tensor(36843.285, shape=(), dtype=float32)","tf.Tensor(0.92696154, shape=(), dtype=float32)","tf.Tensor(0.92696154, shape=(), dtype=float32)","tf.Tensor(5.1299885e-06, shape=(), dtype=float32)","tf.Tensor(0.1008239, shape=(), dtype=float32)"
49,0.9373999834060669,0.6880000233650208,"tf.Tensor(1710.2938, shape=(), dtype=float32)","tf.Tensor(1802.0675, shape=(), dtype=float32)","tf.Tensor(39216.383, shape=(), dtype=float32)","tf.Tensor(0.9181444, shape=(), dtype=float32)","tf.Tensor(0.9181444, shape=(), dtype=float32)","tf.Tensor(9.66137e-07, shape=(), dtype=float32)","tf.Tensor(0.1003797, shape=(), dtype=float32)"
50,0.9432200193405151,0.6901000142097473,"tf.Tensor(1678.6082, shape=(), dtype=float32)","tf.Tensor(1031.6345, shape=(), dtype=float32)","tf.Tensor(39274.03, shape=(), dtype=float32)","tf.Tensor(0.93056154, shape=(), dtype=float32)","tf.Tensor(0.93056154, shape=(), dtype=float32)","tf.Tensor(2.2840911e-06, shape=(), dtype=float32)","tf.Tensor(0.1007185, shape=(), dtype=float32)"
51,0.944159984588623,0.6855999827384949,"tf.Tensor(1726.3713, shape=(), dtype=float32)","tf.Tensor(1080.1135, shape=(), dtype=float32)","tf.Tensor(41726.684, shape=(), dtype=float32)","tf.Tensor(0.9344381, shape=(), dtype=float32)","tf.Tensor(0.9344381, shape=(), dtype=float32)","tf.Tensor(1.7865437e-06, shape=(), dtype=float32)","tf.Tensor(0.10053316, shape=(), dtype=float32)"
52,0.946619987487793,0.6717000007629395,"tf.Tensor(1690.1674, shape=(), dtype=float32)","tf.Tensor(2838.8606, shape=(), dtype=float32)","tf.Tensor(42394.92, shape=(), dtype=float32)","tf.Tensor(0.92402035, shape=(), dtype=float32)","tf.Tensor(0.92402035, shape=(), dtype=float32)","tf.Tensor(1.1513721e-06, shape=(), dtype=float32)","tf.Tensor(0.10023825, shape=(), dtype=float32)"
53,0.9495199918746948,0.680899977684021,"tf.Tensor(1819.5017, shape=(), dtype=float32)","tf.Tensor(1158.1362, shape=(), dtype=float32)","tf.Tensor(43011.5, shape=(), dtype=float32)","tf.Tensor(0.9321339, shape=(), dtype=float32)","tf.Tensor(0.9321339, shape=(), dtype=float32)","tf.Tensor(9.477178e-07, shape=(), dtype=float32)","tf.Tensor(0.10024141, shape=(), dtype=float32)"
54,0.9530400037765503,0.6872000098228455,"tf.Tensor(2083.0767, shape=(), dtype=float32)","tf.Tensor(1101.201, shape=(), dtype=float32)","tf.Tensor(44429.37, shape=(), dtype=float32)","tf.Tensor(0.9399948, shape=(), dtype=float32)","tf.Tensor(0.9399948, shape=(), dtype=float32)","tf.Tensor(7.775168e-07, shape=(), dtype=float32)","tf.Tensor(0.10042752, shape=(), dtype=float32)"
55,0.9581199884414673,0.682699978351593,"tf.Tensor(1279.514, shape=(), dtype=float32)","tf.Tensor(835.3064, shape=(), dtype=float32)","tf.Tensor(49916.21, shape=(), dtype=float32)","tf.Tensor(0.95059633, shape=(), dtype=float32)","tf.Tensor(0.95059633, shape=(), dtype=float32)","tf.Tensor(3.1273103e-07, shape=(), dtype=float32)","tf.Tensor(0.100328155, shape=(), dtype=float32)"
